file_id,frame_offset,timestamp
0,0,0.0
0,1,0.04
0,2,0.08
0,3,0.12
0,4,0.16
0,5,0.2
0,6,0.24
0,7,0.28
0,8,0.32
0,9,0.36
0,10,0.4
0,11,0.44
0,12,0.48
0,13,0.52
0,14,0.56
0,15,0.6
0,16,0.64
0,17,0.68
0,18,0.72
0,19,0.76
0,20,0.8
0,21,0.84
0,22,0.88
0,23,0.92
0,24,0.96
0,25,1.0
0,26,1.04
0,27,1.08
0,28,1.12
0,29,1.16
0,30,1.2
0,31,1.24
0,32,1.28
0,33,1.32
0,34,1.36
0,35,1.4
0,36,1.44
0,37,1.48
0,38,1.52
0,39,1.56
0,40,1.6
0,41,1.64
0,42,1.68
0,43,1.72
0,44,1.76
0,45,1.8
0,46,1.84
0,47,1.88
0,48,1.92
0,49,1.96
0,50,2.0
0,51,2.04
0,52,2.08
0,53,2.12
0,54,2.16
0,55,2.2
0,56,2.24
0,57,2.28
0,58,2.32
0,59,2.36
0,60,2.4
0,61,2.44
0,62,2.48
0,63,2.52
0,64,2.56
0,65,2.6
0,66,2.64
0,67,2.68
0,68,2.72
0,69,2.76
0,70,2.8
0,71,2.84
0,72,2.88
0,73,2.92
0,74,2.96
0,75,3.0
0,76,3.04
0,77,3.08
0,78,3.12
0,79,3.16
0,80,3.2
0,81,3.24
0,82,3.28
0,83,3.32
0,84,3.36
0,85,3.4
0,86,3.44
0,87,3.48
0,88,3.52
0,89,3.56
0,90,3.6
0,91,3.64
0,92,3.68
0,93,3.72
0,94,3.76
0,95,3.8
0,96,3.84
0,97,3.88
0,98,3.92
0,99,3.96
0,100,4.0
0,101,4.04
0,102,4.08
0,103,4.12
0,104,4.16
0,105,4.2
0,106,4.24
0,107,4.28
0,108,4.32
0,109,4.36
0,110,4.4
0,111,4.44
0,112,4.48
0,113,4.52
0,114,4.56
0,115,4.6
0,116,4.64
0,117,4.68
0,118,4.72
0,119,4.76
0,120,4.8
0,121,4.84
0,122,4.88
0,123,4.92
0,124,4.96
0,125,5.0
0,126,5.04
0,127,5.08
0,128,5.12
0,129,5.16
0,130,5.2
0,131,5.24
0,132,5.28
0,133,5.32
0,134,5.36
0,135,5.4
0,136,5.44
0,137,5.48
0,138,5.52
0,139,5.56
0,140,5.6
0,141,5.64
0,142,5.68
0,143,5.72
0,144,5.76
0,145,5.8
0,146,5.84
0,147,5.88
0,148,5.92
0,149,5.96
0,150,6.0
0,151,6.04
0,152,6.08
0,153,6.12
0,154,6.16
0,155,6.2
0,156,6.24
0,157,6.28
0,158,6.32
0,159,6.36
0,160,6.4
0,161,6.44
0,162,6.48
0,163,6.52
0,164,6.56
0,165,6.6
0,166,6.64
0,167,6.68
0,168,6.72
0,169,6.76
0,170,6.8
0,171,6.84
0,172,6.88
0,173,6.92
0,174,6.96
0,175,7.0
0,176,7.04
0,177,7.08
0,178,7.12
0,179,7.16
0,180,7.2
0,181,7.24
0,182,7.28
0,183,7.32
0,184,7.36
0,185,7.4
0,186,7.44
0,187,7.48
0,188,7.52
0,189,7.56
0,190,7.6
0,191,7.64
0,192,7.68
0,193,7.72
0,194,7.76
0,195,7.8
0,196,7.84
0,197,7.88
0,198,7.92
0,199,7.96
0,200,8.0
0,201,8.04
0,202,8.08
0,203,8.12
0,204,8.16
0,205,8.2
0,206,8.24
0,207,8.28
0,208,8.32
0,209,8.36
0,210,8.4
0,211,8.44
0,212,8.48
0,213,8.52
0,214,8.56
0,215,8.6
0,216,8.64
0,217,8.68
0,218,8.72
0,219,8.76
0,220,8.8
0,221,8.84
0,222,8.88
0,223,8.92
0,224,8.96
0,225,9.0
0,226,9.04
0,227,9.08
0,228,9.12
0,229,9.16
0,230,9.2
0,231,9.24
0,232,9.28
0,233,9.32
0,234,9.36
0,235,9.4
0,236,9.44
0,237,9.48
0,238,9.52
0,239,9.56
0,240,9.6
0,241,9.64
0,242,9.68
0,243,9.72
0,244,9.76
0,245,9.8
0,246,9.84
0,247,9.88
0,248,9.92
0,249,9.96
0,250,10.0
0,251,10.04
0,252,10.08
0,253,10.12
0,254,10.16
0,255,10.2
0,256,10.24
0,257,10.28
0,258,10.32
0,259,10.36
0,260,10.4
0,261,10.44
0,262,10.48
0,263,10.52
0,264,10.56
0,265,10.6
0,266,10.64
0,267,10.68
0,268,10.72
0,269,10.76
0,270,10.8
0,271,10.84
0,272,10.88
0,273,10.92
0,274,10.96
0,275,11.0
0,276,11.04
0,277,11.08
0,278,11.12
0,279,11.16
0,280,11.2
0,281,11.24
0,282,11.28
0,283,11.32
0,284,11.36
0,285,11.4
0,286,11.44
0,287,11.48
0,288,11.52
0,289,11.56
0,290,11.6
0,291,11.64
0,292,11.68
0,293,11.72
0,294,11.76
0,295,11.8
0,296,11.84
0,297,11.88
0,298,11.92
0,299,11.96
0,300,12.0
0,301,12.04
0,302,12.08
0,303,12.12
0,304,12.16
0,305,12.2
0,306,12.24
0,307,12.28
0,308,12.32
0,309,12.36
0,310,12.4
0,311,12.44
0,312,12.48
0,313,12.52
0,314,12.56
0,315,12.6
0,316,12.64
0,317,12.68
0,318,12.72
0,319,12.76
0,320,12.8
0,321,12.84
0,322,12.88
0,323,12.92
0,324,12.96
0,325,13.0
0,326,13.04
0,327,13.08
0,328,13.12
0,329,13.16
0,330,13.2
0,331,13.24
0,332,13.28
0,333,13.32
0,334,13.36
0,335,13.4
0,336,13.44
0,337,13.48
0,338,13.52
0,339,13.56
0,340,13.6
0,341,13.64
0,342,13.68
0,343,13.72
0,344,13.76
0,345,13.8
0,346,13.84
0,347,13.88
0,348,13.92
0,349,13.96
0,350,14.0
0,351,14.04
0,352,14.08
0,353,14.12
0,354,14.16
0,355,14.2
0,356,14.24
0,357,14.28
0,358,14.32
0,359,14.36
0,360,14.4
