0,face,0,205,145,322,279,0
0,face,1,695,150,810,276,0
0,face,2,490,297,587,417,0
0,face,3,375,165,452,256,0
0,face,4,882,231,952,315,0
1,face,0,208,146,323,279,0
1,face,1,690,151,804,276,0
1,face,2,490,297,587,417,0
1,face,3,374,164,450,255,0
1,face,4,882,232,952,316,0
2,face,0,208,146,323,279,0
2,face,1,690,151,804,276,0
2,face,2,490,297,587,417,0
2,face,3,374,164,450,255,0
2,face,4,882,232,952,316,0
3,face,0,207,145,323,279,0
3,face,1,686,150,799,276,0
3,face,2,490,296,587,416,0
3,face,3,372,163,448,253,0
3,face,4,882,233,953,318,0
4,face,0,208,145,323,279,0
4,face,1,681,149,793,273,0
4,face,2,489,296,587,416,0
4,face,3,372,163,448,253,0
4,face,4,881,235,953,321,0
5,face,0,209,145,324,278,0
5,face,1,678,150,788,273,0
5,face,2,489,296,587,416,0
5,face,3,371,162,447,253,0
5,face,4,881,234,954,322,0
6,face,0,210,145,325,279,0
6,face,1,672,150,785,275,0
6,face,2,489,296,586,416,0
6,face,3,371,162,447,253,0
6,face,4,881,234,954,323,0
7,face,0,211,145,326,278,0
7,face,1,667,151,782,277,0
7,face,2,489,296,586,416,0
7,face,3,371,163,447,253,0
7,face,4,886,233,953,320,0
8,face,0,211,145,327,277,0
8,face,1,666,155,779,277,0
8,face,2,489,296,586,417,0
8,face,3,371,162,447,253,0
8,face,4,896,234,952,317,0
9,face,0,213,144,328,278,0
9,face,1,664,154,777,277,0
9,face,2,488,296,586,417,0
9,face,3,371,161,447,252,0
9,face,4,891,234,952,322,0
10,face,0,215,144,330,278,0
10,face,1,662,155,776,277,0
10,face,2,488,296,586,417,0
10,face,3,371,161,447,252,0
10,face,4,882,234,953,324,0
11,face,0,216,144,332,278,0
11,face,1,661,154,773,279,0
11,face,2,488,296,586,417,0
11,face,3,372,162,448,253,0
11,face,4,883,235,953,323,0
12,face,0,219,145,333,279,0
12,face,1,661,154,772,279,0
12,face,2,488,296,586,417,0
