chunk_id,speaker_id,is_speaking,frame_id,pos_chunk_id,pos_frame_id,neg_chunk_id,neg_speaker_id,neg_frame_id,video_flag,audio_flag
6,0,1,0,18,15,6,1,11,1,1
6,0,1,1,8,17,6,1,5,1,1
6,0,1,2,16,16,6,1,6,1,1
6,0,1,3,16,16,7,1,4,1,1
6,0,1,4,12,0,6,1,1,1,1
6,0,1,5,11,12,6,1,4,1,1
6,0,1,6,11,17,6,1,10,1,1
6,0,1,7,17,0,6,1,13,1,1
6,0,1,8,15,3,7,1,4,1,1
6,0,1,9,8,6,6,1,11,1,1
6,0,1,10,9,7,6,1,3,1,1
6,0,1,11,15,7,6,1,4,1,1
6,0,1,12,10,6,6,1,3,1,1
6,0,1,13,10,13,6,1,9,1,1
6,0,1,14,10,6,6,1,1,1,1
6,0,1,15,9,0,6,1,16,1,1
6,0,1,16,16,2,6,1,13,1,1
6,0,1,17,12,6,6,1,10,1,1
7,0,1,0,16,2,7,1,4,1,1
7,0,1,1,6,3,7,1,4,1,1
7,0,1,2,6,1,7,1,6,1,1
7,0,1,3,6,9,7,1,14,1,1
7,0,1,4,9,4,7,1,4,1,1
7,0,1,5,10,16,7,1,4,1,1
7,0,1,6,15,2,7,1,3,1,1
7,0,1,7,17,9,7,1,15,1,1
7,0,1,8,6,12,7,1,13,1,1
7,0,1,9,17,4,7,1,11,1,1
7,0,1,10,9,4,7,1,15,1,1
7,0,1,11,11,16,7,1,9,1,1
7,0,1,12,9,1,7,1,2,1,1
7,0,1,13,17,0,7,1,1,1,1
7,0,1,14,6,12,7,1,4,1,1
7,0,1,15,8,0,7,1,4,1,1
7,0,1,16,12,4,7,1,7,1,1
7,0,1,17,8,14,7,1,6,1,1
8,0,1,0,16,8,8,1,2,1,1
8,0,1,1,9,15,8,1,6,1,1
8,0,1,2,16,2,7,1,4,1,1
8,0,1,5,10,0,8,1,16,1,1
8,0,1,6,9,4,8,1,3,1,1
8,0,1,7,15,1,7,1,4,1,1
8,0,1,9,18,14,7,1,4,1,1
8,0,1,10,6,6,8,1,1,1,1
8,0,1,11,9,7,8,1,17,1,1
8,0,1,12,9,11,8,1,7,1,1
8,0,1,13,16,9,7,1,4,1,1
8,0,1,14,12,14,8,1,2,1,1
8,0,1,15,6,8,8,1,6,1,1
8,0,1,16,16,17,8,1,6,1,1
8,0,1,17,6,11,8,1,13,1,1
